transect,year,lon,lat,depth_m,month,haul_id,bot_temp_c,log_chl_mg_m3,dist_reef_km,sed_coarse,swept_area_km2,vessel,cpua_kg_km2
10,2012,-73.2528,11.4889,65,3,H0048,26.7,-0.808,18.7,0,0.109,V04,41.54
10,2012,-73.3886,11.5512,93,10,H0049,22.7,-0.988,24,0,0.218,V04,9.77
10,2012,-73.6161,11.6395,144,3,H0050,22.2,-1.158,42.6,0,0.182,V04,0.11
11,2012,-72.8328,11.6191,28,10,H0051,26.3,-0.359,14.6,1,0.133,V05,5.6
11,2012,-72.847,11.6501,49,4,H0052,25.4,0.09,8.9,1,0.127,V05,28.08
11,2012,-72.9893,11.6837,69,3,H0053,24.9,-0.208,22.3,0,0.082,V05,9.35
11,2012,-73.1304,11.7394,101,4,H0054,23.8,0.023,28.9,0,0.22,V05,1.49
11,2012,-73.3322,11.8378,133,4,H0055,22.1,-0.338,42.8,0,0.206,V05,0
12,2012,-72.5713,11.8125,25,9,H0056,26.9,-1.008,12.2,1,0.099,V06,35.01
12,2012,-72.5979,11.8374,48,9,H0057,26.2,-0.089,26.1,1,0.172,V06,4.89
12,2012,-72.717,11.8775,74,4,H0058,25.4,-0.285,19.3,0,0.107,V06,1.27
12,2012,-72.8401,11.967,99,10,H0059,22.9,-0.208,29,1,0.113,V06,0
12,2012,-73.0407,12.0366,136,10,H0060,21.5,-0.3,41.2,0,0.212,V06,0
1,2014,-75.6276,9.6163,16,9,H0061,27.1,-0.792,49.8,0,0.146,V01,0.01
1,2014,-75.7045,9.6576,45,10,H0062,23.7,-1.506,14.6,1,0.096,V01,4.15
1,2014,-75.8143,9.6766,70,9,H0063,24.5,-1.418,13.1,1,0.148,V01,15.66
1,2014,-75.9295,9.7669,97,4,H0064,24.4,-1.169,27.9,1,0.152,V01,11.42
1,2014,-76.1316,9.8331,139,9,H0065,21.1,-0.432,49.4,0,0.096,V01,0
2,2014,-75.3647,9.8212,23,10,H0066,26.6,-1.452,7.5,1,0.219,V02,10.68
2,2014,-75.4243,9.8378,43,10,H0067,25.4,-0.745,11.1,1,0.178,V02,18.03
2,2014,-75.5277,9.8953,65,4,H0068,25.3,-0.146,13.2,1,0.207,V02,0.45
2,2014,-75.6532,9.9274,101,3,H0069,22.6,-1.782,26.2,1,0.103,V02,0
2,2014,-75.8341,10.058,139,3,H0070,20.6,-1.069,41.8,0,0.122,V02,0
3,2014,-75.0639,10.0145,27,10,H0071,27.7,-1.146,5.5,1,0.155,V03,37.99
3,2014,-75.1507,10.0424,45,4,H0072,26.6,-0.721,4,1,0.136,V03,30.28
3,2014,-75.2539,10.0949,71,4,H0073,25.2,-1.319,28.2,1,0.143,V03,1.41
3,2014,-75.4056,10.1437,97,4,H0074,23.6,-0.721,29,1,0.14,V03,0.33
3,2014,-75.5799,10.2507,133,10,H0075,20,-0.801,41.4,1,0.174,V03,0.04
4,2014,-74.8101,10.2283,22,9,H0076,26.1,-0.561,6.7,0,0.1,V04,20.26
4,2014,-74.8599,10.2618,46,9,H0077,26.4,-0.413,26.2,1,0.11,V04,45.14
4,2014,-74.9423,10.2866,71,10,H0078,23.4,-1.52,25.2,0,0.092,V04,10.8
4,2014,-75.0683,10.3615,102,10,H0079,22,-1.143,35.3,1,0.168,V04,0.71
4,2014,-75.2923,10.4459,140,4,H0080,21.1,-0.918,50.4,0,0.159,V04,0
5,2014,-74.5127,10.4062,32,9,H0081,26.5,-2.162,2.6,1,0.16,V05,22.39
5,2014,-74.5937,10.4328,47,3,H0082,26.9,-0.875,5.8,0,0.118,V05,19.71
5,2014,-74.6664,10.4841,81,4,H0083,24.6,-0.498,53.8,1,0.197,V05,1
5,2014,-74.8044,10.5616,101,10,H0084,22.2,-0.406,38.6,1,0.152,V05,0.08
5,2014,-75.0208,10.6393,139,4,H0085,21.2,-0.353,58.8,0,0.093,V05,0
6,2014,-74.2177,10.6164,26,10,H0086,26.4,-1.285,13.3,0,0.13,V06,11.54
6,2014,-74.2943,10.6513,42,3,H0087,25.8,-0.345,13.2,0,0.138,V06,17.74
6,2014,-74.3802,10.7029,67,4,H0088,24.7,-0.49,16.3,1,0.08,V06,9.07
6,2014,-74.5239,10.742,99,10,H0089,22.7,-1.063,48,0,0.113,V06,0.21
6,2014,-74.7703,10.8349,141,10,H0090,19.9,-1.706,46.6,0,0.1,V06,0
7,2014,-73.9445,10.8231,21,4,H0091,27.2,-0.114,20.1,0,0.196,V01,41.04
7,2014,-74.0196,10.8474,42,3,H0092,26.4,-0.336,18.8,1,0.134,V01,55.99
7,2014,-74.1055,10.879,76,4,H0093,25,-0.967,20.4,0,0.08,V01,6.11
7,2014,-74.243,10.9569,100,4,H0094,23.5,-0.261,31.5,0,0.191,V01,2.76
7,2014,-74.4685,11.0464,145,10,H0095,20.8,-1.077,43,0,0.116,V01,0
8,2014,-73.6636,11.0289,26,10,H0096,27.1,-0.778,6.4,1,0.193,V02,1.24
8,2014,-73.7398,11.0355,48,10,H0097,25.6,-0.945,9.6,1,0.158,V02,0.55
8,2014,-73.8314,11.0846,67,4,H0098,26.5,-0.338,28.8,1,0.083,V02,6.21
8,2014,-73.9559,11.1548,107,4,H0099,23.2,-0.934,35.4,1,0.186,V02,0
8,2014,-74.1299,11.2396,135,4,H0100,20.8,-0.373,46.1,0,0.2,V02,0.16
9,2014,-73.3917,11.2309,26,10,H0101,27.6,-1.16,5.2,0,0.081,V03,10.27
9,2014,-73.4447,11.2379,47,10,H0102,25.8,-0.797,16.5,1,0.203,V03,21.98
9,2014,-73.5209,11.289,69,10,H0103,23.8,-0.777,17.3,1,0.212,V03,2.64
9,2014,-73.6947,11.3371,104,9,H0104,22.1,-1.072,27.1,1,0.101,V03,0.87
9,2014,-73.8662,11.4362,147,9,H0105,19.8,-0.96,63.7,0,0.116,V03,0
10,2014,-73.0949,11.4108,21,4,H0106,28,0.08,15.8,0,0.168,V04,15
10,2014,-73.2052,11.4438,45,4,H0107,27.1,0.144,5.2,1,0.118,V04,43.75
10,2014,-73.2656,11.4777,68,9,H0108,26.2,-0.362,24,1,0.163,V04,43.2
10,2014,-73.3741,11.5566,99,3,H0109,24.5,-0.4,32.4,0,0.168,V04,7.67
10,2014,-73.6053,11.6446,133,3,H0110,21.8,0.245,48.9,0,0.18,V04,0.05
11,2014,-72.8251,11.6202,27,4,H0111,28.1,-0.345,8.3,1,0.122,V05,53.52
11,2014,-72.8803,11.66,35,10,H0112,25.2,-0.358,3.1,1,0.194,V05,5.19
11,2014,-72.9924,11.6783,68,9,H0113,23.7,-1.059,19.7,1,0.125,V05,8.06
11,2014,-73.1331,11.7635,105,10,H0114,21.3,-0.177,31,1,0.205,V05,0.41
11,2014,-73.3066,11.8509,138,10,H0115,21.5,-0.59,42.7,0,0.095,V05,0.06
12,2014,-72.5507,11.8138,33,9,H0116,27.2,-0.56,2.2,0,0.169,V06,8.13
12,2014,-72.6179,11.8503,49,10,H0117,25.7,0.107,8,1,0.161,V06,1.6
12,2014,-72.7044,11.8865,72,9,H0118,24.7,-0.728,14.5,1,0.19,V06,4.93
12,2014,-72.8351,11.9405,102,4,H0119,23.8,-0.396,40.8,0,0.213,V06,0.06
12,2014,-73.0371,12.0167,137,9,H0120,21.3,0.247,50.9,1,0.215,V06,0
1,2016,-75.6347,9.6076,26,4,H0121,27.4,-1.199,17.6,0,0.152,V01,36.75
1,2016,-75.7125,9.6506,47,4,H0122,25.5,0.708,15.7,1,0.197,V01,38.57
1,2016,-75.8111,9.7017,78,3,H0123,24.5,-1.013,26.8,0,0.186,V01,20.75
1,2016,-75.9599,9.7517,100,10,H0124,21.7,-1.833,30.5,0,0.19,V01,5
1,2016,-76.1345,9.8452,136,9,H0125,20.3,-1.11,40,0,0.109,V01,0
2,2016,-75.3759,9.8233,26,10,H0126,26.5,-0.767,7.5,0,0.218,V02,5.91
2,2016,-75.4386,9.848,53,3,H0127,25.5,-1.138,26.6,1,0.182,V02,2.7
2,2016,-75.5239,9.8804,69,9,H0128,24.5,-1.675,17.6,0,0.114,V02,21.13
2,2016,-75.6603,9.9582,95,3,H0129,23.5,0.036,25.7,0,0.149,V02,0
2,2016,-75.8524,10.017,139,3,H0130,20.3,-0.748,45.6,0,0.185,V02,0
3,2016,-75.0838,10.0194,21,4,H0131,27.7,-1.127,12.1,0,0.194,V03,25.6
3,2016,-75.1246,10.0558,44,3,H0132,26.6,-0.816,2.7,1,0.22,V03,20.05
3,2016,-75.2311,10.0747,65,10,H0133,24.3,-0.687,17.2,1,0.123,V03,4.14
3,2016,-75.3837,10.1422,96,3,H0134,23.5,-1.947,35.8,0,0.111,V03,0
3,2016,-75.5567,10.2436,148,3,H0135,20.9,-1.093,45.7,0,0.194,V03,0
4,2016,-74.7934,10.2282,27,9,H0136,26.3,-1.322,26.6,1,0.17,V04,11.34
4,2016,-74.8729,10.2417,47,4,H0137,27.2,-0.945,20.5,1,0.167,V04,35.18
4,2016,-74.9455,10.2774,78,4,H0138,23.6,-0.934,23.7,1,0.087,V04,13.86
4,2016,-75.0842,10.3582,101,3,H0139,23.3,-0.149,28.9,1,0.2,V04,0
4,2016,-75.3342,10.4486,146,4,H0140,20.8,-0.773,46.5,0,0.193,V04,0.01
5,2016,-74.5105,10.4243,25,3,H0141,27.5,-0.47,10.6,1,0.113,V05,22.45
5,2016,-74.5998,10.4683,47,9,H0142,26,-0.429,24,1,0.114,V05,8.59
5,2016,-74.659,10.4817,68,10,H0143,24.3,-1.51,15.8,1,0.106,V05,15.89
5,2016,-74.819,10.5449,101,4,H0144,23.8,-0.734,32,0,0.163,V05,0
5,2016,-75.0341,10.6405,141,4,H0145,21.2,-0.819,48,0,0.188,V05,0
6,2016,-74.2302,10.6246,24,4,H0146,27.5,0.026,5.7,0,0.208,V06,5.74
6,2016,-74.3113,10.6433,40,3,H0147,26.8,-0.691,7,0,0.188,V06,30.58
6,2016,-74.3574,10.6863,62,10,H0148,26.1,-0.556,14.5,1,0.099,V06,9.44
6,2016,-74.5394,10.7523,99,9,H0149,23,-0.698,31.3,0,0.13,V06,1.52
6,2016,-74.706,10.8576,140,3,H0150,21.4,-0.756,50,0,0.102,V06,0
7,2016,-73.9661,10.81,24,9,H0151,27.1,-1.051,13.2,1,0.102,V01,98.41
7,2016,-74.0415,10.8402,49,10,H0152,25.5,-0.744,15.1,0,0.197,V01,54.95
7,2016,-74.1191,10.8868,72,3,H0153,25.7,-0.442,23.1,0,0.173,V01,34.24
7,2016,-74.2706,10.9584,99,10,H0154,22.8,-1.491,29.8,1,0.123,V01,1.04
7,2016,-74.485,11.0468,137,3,H0155,22.2,-0.51,54.5,0,0.15,V01,0.04
8,2016,-73.6806,11.0194,23,10,H0156,25.8,-0.634,11.4,0,0.137,V02,30.76
8,2016,-73.7197,11.0438,49,10,H0157,25.8,-1.151,21.9,1,0.166,V02,13.64
8,2016,-73.8209,11.0692,69,9,H0158,23.8,-0.932,14.6,1,0.124,V02,5.02
8,2016,-73.9868,11.1348,103,3,H0159,23.2,-0.388,30,0,0.141,V02,1.75
8,2016,-74.1313,11.2602,144,10,H0160,21.6,-0.571,48.2,0,0.112,V02,0
9,2016,-73.3858,11.2143,23,10,H0161,27.8,-0.43,13.7,0,0.203,V03,15.31
9,2016,-73.4447,11.2351,43,4,H0162,27.2,-0.088,2.8,1,0.184,V03,7.37
9,2016,-73.5594,11.2909,65,10,H0163,25.4,-0.796,19.4,0,0.135,V03,35.32
9,2016,-73.6763,11.3491,99,3,H0164,23.4,0.128,25.9,0,0.199,V03,1.14
9,2016,-73.8864,11.4467,143,3,H0165,21.3,-0.854,43.6,0,0.091,V03,0
10,2016,-73.1049,11.4179,28,3,H0166,26.6,-0.264,16.1,0,0.139,V04,119.39
10,2016,-73.1642,11.4677,41,3,H0167,27.6,-0.732,12.7,0,0.158,V04,35.21
10,2016,-73.2505,11.5035,63,9,H0168,25.2,-0.788,12.1,1,0.168,V04,22.12
10,2016,-73.3687,11.5334,95,4,H0169,24.7,-1.178,39.5,0,0.158,V04,2.64
10,2016,-73.585,11.6407,153,4,H0170,20.8,-0.276,53.4,0,0.09,V04,0
11,2016,-72.8441,11.6243,33,10,H0171,26,-1.78,5.6,1,0.203,V05,33.74
11,2016,-72.8896,11.6532,44,3,H0172,26.2,-0.605,37,1,0.205,V05,13.06
11,2016,-72.9758,11.6824,66,4,H0173,26,-0.913,12.9,1,0.108,V05,10.66
11,2016,-73.1245,11.7601,95,4,H0174,23.4,-0.318,23.4,0,0.155,V05,2
11,2016,-73.3474,11.8386,153,4,H0175,21.1,0.319,47.8,1,0.21,V05,0
12,2016,-72.5278,11.8158,26,3,H0176,27.8,-0.163,6.8,0,0.117,V06,10.68
12,2016,-72.5872,11.8576,45,4,H0177,27.1,-0.422,6.5,0,0.195,V06,15.92
12,2016,-72.696,11.8799,78,9,H0178,23.3,-0.312,16.1,1,0.184,V06,1.69
12,2016,-72.8215,11.9538,98,3,H0179,23.4,-0.557,26.7,1,0.211,V06,0
12,2016,-73.0434,12.0442,135,4,H0180,22.2,-0.625,39,1,0.21,V06,0
1,2018,-75.6496,9.629,25,4,H0181,28.6,-1.068,21.4,0,0.163,V01,80.61
1,2018,-75.7352,9.6599,41,9,H0182,27.3,-1.113,3.3,1,0.184,V01,83.34
1,2018,-75.8105,9.7009,67,3,H0183,24.8,-0.692,12.6,1,0.161,V01,39.01
1,2018,-75.9106,9.7725,101,10,H0184,22.7,-1.593,40.3,0,0.152,V01,2.17
1,2018,-76.1466,9.8534,135,3,H0185,20.6,-0.908,42.7,0,0.129,V01,0
2,2018,-75.3743,9.8239,27,10,H0186,26.5,-0.696,12.2,0,0.193,V02,14.76
2,2018,-75.4311,9.8547,33,10,H0187,26.2,-1.186,3.1,0,0.151,V02,26.91
2,2018,-75.5039,9.8785,70,4,H0188,24.3,-0.601,15.9,1,0.135,V02,5.49
2,2018,-75.6637,9.9627,98,3,H0189,23.5,-0.105,24.9,1,0.184,V02,1.39
2,2018,-75.8711,10.0351,146,9,H0190,20.2,-1.301,48,0,0.1,V02,0
3,2018,-75.0776,10.0061,23,3,H0191,27.7,-1.156,6.7,0,0.122,V03,14.28
3,2018,-75.1444,10.0506,45,4,H0192,26.8,-0.266,7.8,1,0.099,V03,10.72
3,2018,-75.239,10.0649,70,9,H0193,24.9,-0.922,19.1,0,0.129,V03,6.34
3,2018,-75.3667,10.1552,99,3,H0194,23.1,-0.354,29.1,1,0.133,V03,0
3,2018,-75.604,10.2417,139,10,H0195,19.4,-0.847,43.9,0,0.193,V03,0
4,2018,-74.7827,10.2254,30,4,H0196,26.7,-1.149,6.9,1,0.101,V04,70.44
4,2018,-74.8762,10.229,41,10,H0197,26.1,-1.14,3.6,1,0.127,V04,91.33
4,2018,-74.948,10.2748,73,10,H0198,24.1,-0.316,17.1,0,0.14,V04,7.27
4,2018,-75.0843,10.3585,94,9,H0199,24,-1.486,29.4,1,0.101,V04,14.64
4,2018,-75.3109,10.4502,139,9,H0200,19.8,-0.791,57.4,0,0.19,V04,0
5,2018,-74.5086,10.4138,25,3,H0201,27.9,-1.09,5.8,0,0.22,V05,15.24
5,2018,-74.5772,10.4398,44,9,H0202,24.8,-0.941,8.1,1,0.207,V05,4.47
5,2018,-74.6828,10.4941,79,4,H0203,24.2,-0.717,32.9,1,0.086,V05,11.62
5,2018,-74.8394,10.5485,93,10,H0204,22.4,-1.629,24.2,0,0.097,V05,1.37
5,2018,-75.0102,10.646,145,9,H0205,20.7,-1.04,46.1,0,0.134,V05,0
6,2018,-74.2219,10.6201,35,9,H0206,26.6,-0.998,8.8,1,0.167,V06,29.76
6,2018,-74.293,10.6484,53,3,H0207,26.1,-0.846,13.5,1,0.153,V06,45.22
6,2018,-74.3707,10.6894,68,4,H0208,24.5,0.215,14.9,1,0.108,V06,1.05
6,2018,-74.5365,10.752,98,3,H0209,23.4,-0.062,37.9,0,0.176,V06,0.06
6,2018,-74.7173,10.8315,140,3,H0210,21.1,-0.468,41.6,0,0.121,V06,0
7,2018,-73.9428,10.7956,23,9,H0211,27.4,-1.059,6.3,0,0.129,V01,65.93
7,2018,-74.0004,10.858,45,9,H0212,24.6,-0.51,5.1,1,0.083,V01,41.96
7,2018,-74.1029,10.8828,69,3,H0213,25.3,-0.143,17.7,1,0.2,V01,103.14
7,2018,-74.2619,10.9523,97,4,H0214,23.9,-0.903,27.3,1,0.185,V01,7.13
7,2018,-74.4412,11.0299,142,4,H0215,20.3,-0.199,44.9,0,0.207,V01,0
8,2018,-73.6865,11.0185,21,10,H0216,27.2,-0.397,20.6,1,0.208,V02,7.67
8,2018,-73.7507,11.0601,44,4,H0217,27.1,-0.823,9,0,0.195,V02,11.26
8,2018,-73.8223,11.0897,64,4,H0218,25.2,-0.046,10.7,0,0.087,V02,9.31
8,2018,-73.9588,11.1465,101,10,H0219,22.8,-1.295,25.6,1,0.14,V02,0.06
8,2018,-74.1705,11.2433,141,10,H0220,21,-1.389,42.5,0,0.101,V02,0
9,2018,-73.3828,11.2161,26,4,H0221,26.8,-0.583,14.6,0,0.093,V03,0.03
9,2018,-73.4578,11.2408,46,9,H0222,25.7,-0.535,9.1,1,0.157,V03,2.11
9,2018,-73.5776,11.2807,70,3,H0223,24.6,-1.163,15.7,1,0.106,V03,11.37
9,2018,-73.6914,11.35,97,9,H0224,22.2,0.223,25.2,0,0.085,V03,0
9,2018,-73.8672,11.436,141,4,H0225,22.4,-0.801,46.2,0,0.163,V03,0
10,2018,-73.102,11.4187,27,3,H0226,27.6,-0.508,13.7,0,0.218,V04,43.94
10,2018,-73.1743,11.4401,43,3,H0227,27,-1.169,7.5,0,0.211,V04,97.25
10,2018,-73.2523,11.4846,67,4,H0228,25.2,-0.574,12.2,1,0.092,V04,14.42
10,2018,-73.3747,11.5577,104,4,H0229,24.4,-0.212,31.5,0,0.151,V04,3.07
10,2018,-73.636,11.6507,143,3,H0230,22.2,-0.39,42.9,0,0.219,V04,0
11,2018,-72.8099,11.6164,25,9,H0231,26.2,-0.68,6.8,1,0.192,V05,16.6
11,2018,-72.9314,11.6597,43,10,H0232,25.9,-1.178,6.3,1,0.161,V05,2.58
11,2018,-73.0042,11.6862,68,3,H0233,26.1,-0.692,21,1,0.114,V05,20.62
11,2018,-73.1154,11.7555,97,4,H0234,24.7,0.133,34.7,1,0.102,V05,2.06
11,2018,-73.3455,11.859,143,3,H0235,20.6,-0.683,44.8,0,0.116,V05,0
12,2018,-72.5548,11.812,25,3,H0236,28.6,-1.131,8.7,0,0.086,V06,58.73
12,2018,-72.5998,11.8188,53,10,H0237,24.4,-1.129,16.2,1,0.17,V06,5.14
12,2018,-72.7006,11.8848,68,10,H0238,25.4,-0.974,13.5,1,0.151,V06,12.47
12,2018,-72.8441,11.9385,104,4,H0239,22.8,-0.047,31.5,0,0.165,V06,0.37
12,2018,-73.0384,12.0349,136,4,H0240,21.6,0.217,43.1,0,0.164,V06,0
1,2020,-75.6344,9.6084,25,4,H0241,26.7,-0.506,12.3,0,0.176,V01,37.87
1,2020,-75.7112,9.646,52,9,H0242,24.4,-1.502,26.8,1,0.169,V01,36.56
1,2020,-75.8021,9.6854,74,10,H0243,23.6,-1.733,18.1,1,0.12,V01,28.63
1,2020,-75.9272,9.754,101,3,H0244,23.2,-0.677,25.9,1,0.204,V01,4.56
1,2020,-76.1473,9.843,140,10,H0245,20.6,-0.528,41.9,0,0.175,V01,0
2,2020,-75.3624,9.8065,26,4,H0246,27.8,-1.209,5,0,0.167,V02,32.53
2,2020,-75.4213,9.8622,43,3,H0247,25.5,-1.162,7.3,1,0.166,V02,19.55
2,2020,-75.4923,9.9025,66,9,H0248,23.9,-0.713,38.7,1,0.218,V02,16.09
2,2020,-75.6568,9.9474,97,4,H0249,23.6,-0.746,27.4,1,0.099,V02,4.21
2,2020,-75.8693,10.0385,139,9,H0250,20.2,-1.018,42.5,0,0.113,V02,0.04
3,2020,-75.0743,10.0203,24,10,H0251,25.7,-0.8,26.5,1,0.195,V03,14.98
3,2020,-75.1292,10.0658,43,9,H0252,25,-0.97,5.4,1,0.09,V03,21.9
3,2020,-75.227,10.0779,70,3,H0253,25.3,-0.682,16.8,0,0.214,V03,8.19
3,2020,-75.38,10.1601,102,4,H0254,23.2,-1.147,51.3,0,0.111,V03,1.24
3,2020,-75.574700000000007,10.2274,137,9,H0255,20.1,-0.973,45.8,0,0.119,V03,0
4,2020,-74.7958,10.2318,22,4,H0256,28,-1.254,12.1,0,0.203,V04,10.51
4,2020,-74.8745,10.2514,44,3,H0257,25.6,-0.993,4.1,1,0.166,V04,10.44
4,2020,-74.9428,10.2824,67,4,H0258,25.8,-0.493,20,1,0.161,V04,85.87
4,2020,-75.1121,10.3594,97,4,H0259,25,-0.039,25,0,0.145,V04,12.76
4,2020,-75.304,10.4322,134,9,H0260,19.8,-0.378,60.2,1,0.187,V04,0
5,2020,-74.5091,10.4245,19,4,H0261,27.2,-0.68,10.1,0,0.209,V05,14.96
5,2020,-74.609,10.4513,47,9,H0262,25.7,-1.191,19.3,1,0.183,V05,9.36
5,2020,-74.6641,10.4686,66,4,H0263,24.7,-1.068,21.4,0,0.123,V05,4.23
5,2020,-74.8269,10.5517,103,10,H0264,23.5,-1.223,35.9,0,0.103,V05,1.27
5,2020,-75.0372,10.6444,136,10,H0265,21.5,-0.495,55.5,0,0.174,V05,0
6,2020,-74.2364,10.6167,27,4,H0266,26.4,-0.581,8.2,1,0.104,V06,22.79
6,2020,-74.3055,10.6535,51,3,H0267,25.7,-0.448,15.4,1,0.148,V06,29.99
6,2020,-74.3712,10.6952,73,4,H0268,25,-0.085,15.2,0,0.096,V06,6.09
6,2020,-74.5301,10.751,92,3,H0269,24.1,0.123,26.8,0,0.18,V06,0.75
6,2020,-74.7307,10.8367,140,9,H0270,22.1,-1.151,45.5,0,0.187,V06,0
7,2020,-73.9554,10.8203,23,4,H0271,26.9,-0.273,6.5,1,0.151,V01,47.06
7,2020,-74.011,10.821,45,4,H0272,27.1,-0.571,21.5,0,0.084,V01,86.69
7,2020,-74.1316,10.8836,76,10,H0273,23.2,-0.26,19.2,1,0.156,V01,27.12
7,2020,-74.2363,10.9492,98,9,H0274,23.3,-1.492,43.4,0,0.218,V01,0.88
7,2020,-74.4454,11.0304,131,3,H0275,21.7,-0.894,40.6,0,0.154,V01,0.14
8,2020,-73.6794,11.0213,23,9,H0276,27.3,-0.086,22.2,0,0.177,V02,3.27
8,2020,-73.7394,11.053,44,3,H0277,25.6,-0.282,3,1,0.165,V02,13.09
8,2020,-73.858,11.0815,69,4,H0278,26.1,-0.04,16.5,1,0.19,V02,18.31
8,2020,-73.9882,11.1399,94,10,H0279,22.5,-1,42.6,0,0.219,V02,0.01
8,2020,-74.1661,11.2473,139,3,H0280,21.1,-0.443,42.6,0,0.196,V02,0.02
9,2020,-73.3764,11.2123,20,3,H0281,28,-0.597,27.7,1,0.084,V03,0.56
9,2020,-73.4711,11.2327,39,10,H0282,26.3,-0.701,11.8,0,0.157,V03,5.85
9,2020,-73.5438,11.2768,74,4,H0283,25,-0.613,19.2,1,0.133,V03,7.3
