haul_id,campaign,vessel,lon,lat,depth_m,bot_temp_c,log_chl,dist_reef_km,sed_coarse,swept_area,sst_anom,cpua_kg_km2
2012_H079,2012,V01,-75.0687,10.0877,52,27.7,0.866,61.5,1,0.137,-0.18,17.38
2012_H080,2012,V01,-76.1236,10.8107,67,26.6,-1.389,13.9,0,0.128,-0.3,60.52
2012_H081,2012,V05,-74.8266,10.9801,40,30.1,-0.451,18.6,1,0.095,0.06,71.06
2012_H082,2012,V03,-76.4224,10.9079,55,29.6,-0.732,25.7,0,0.21,-0.22,70.08
2012_H083,2012,V06,-75.4634,11.2219,73,27.3,-1.116,1.7,1,0.219,-0.27,79.59
2012_H084,2012,V06,-74.1948,11.6692,129,27.9,0.263,0.8,1,0.118,-0.4,0
2012_H085,2012,V02,-74.123,11.0874,133,26.4,-0.675,11.4,1,0.098,-0.42,0
2012_H086,2012,V05,-74.0996,11.4088,109,27.5,-2.34,13,1,0.189,0,4.12
2012_H087,2012,V02,-75.0765,11.2803,61,28,-0.603,54.4,0,0.224,-0.08,22.34
2012_H088,2012,V01,-75.1484,10.2815,102,25.8,-0.761,8.7,0,0.151,-0.51,12.82
2012_H089,2012,V04,-74.4183,11.6393,135,27.3,-1.073,9.1,1,0.093,-0.41,0.8
2012_H090,2012,V02,-75.3657,11.9158,85,28.4,-1.177,7.6,1,0.216,-0.46,29.62
2012_H091,2012,V06,-74.1049,11.2921,46,27.9,0.886,5.7,0,0.155,-0.23,25.44
2012_H092,2012,V04,-74.6739,10.06,45,26.4,-0.331,8.6,0,0.227,-0.2,41.57
2012_H093,2012,V05,-76.4575,10.3138,43,26.2,0.463,12.4,1,0.219,-0.73,11.17
2012_H094,2012,V03,-74.3997,11.6341,106,27.4,-0.31,20.7,0,0.191,-0.28,15.4
2012_H095,2012,V03,-75.7897,11.9381,43,26.7,-0.411,12.3,1,0.156,-0.12,38.49
2012_H096,2012,V01,-76.2863,12.1723,57,26.8,-1.209,1.2,1,0.142,-0.11,118.31
2012_H097,2012,V05,-74.9794,11.9992,97,28.7,-1.072,7.2,0,0.16,-0.19,1.03
2012_H098,2012,V04,-74.9887,10.727,81,26.7,0.076,10.9,1,0.153,-0.5,22.85
2012_H099,2012,V05,-75.367,12.1271,94,28.3,-0.698,18.5,1,0.204,-0.61,18.21
2012_H100,2012,V02,-74.9819,12.1131,295,27.5,-0.721,27.7,1,0.179,-0.29,0
2012_H101,2012,V01,-74.1465,11.8962,95,27.1,-0.99,4.1,0,0.126,0.06,16.94
2012_H102,2012,V06,-75.8171,9.8658,63,27.5,-0.365,0.8,0,0.157,0,17.56
2012_H103,2012,V06,-75.4977,10.3208,37,28.9,-0.612,6.8,0,0.124,0.1,20.08
2012_H104,2012,V02,-75.1886,11.547,93,24,-1,16.3,0,0.166,-0.25,0
2012_H105,2012,V01,-75.2397,11.1596,48,26.3,1.003,3.7,1,0.109,-0.27,63.54
2012_H106,2012,V04,-74.9318,11.2096,54,26.5,-1.097,16.3,0,0.193,-0.57,25.61
2012_H107,2012,V05,-74.3588,10.9208,25,25,-0.929,1.8,0,0.182,-0.04,10.73
2012_H108,2012,V05,-75.8855,10.7348,52,27.5,-0.962,7.4,1,0.157,-0.17,32.35
2012_H109,2012,V02,-76.4166,11.1554,59,32.1,0.419,25.5,1,0.157,-0,3.4
2012_H110,2012,V02,-76.4343,11.3232,143,27.4,0.272,10.8,0,0.186,-0.11,0
2012_H111,2012,V01,-73.5186,11.7925,208,23.9,-0.418,2.3,1,0.097,-0.4,0
2012_H112,2012,V06,-75.8329,11.6799,82,28.2,-0.893,9.9,1,0.139,-0.54,24.05
2012_H113,2012,V01,-74.5625,11.1831,200,22.4,-0.704,3.6,1,0.226,-0.67,0
2012_H114,2012,V03,-74.9143,10.0439,86,28.5,-0.475,4,0,0.176,-0.09,1.01
2012_H115,2012,V01,-73.5343,10.5304,188,29.5,-0.392,17.4,0,0.189,-0.66,0.1
2012_H116,2012,V03,-76.4306,9.8123,73,25.8,-0.872,11,1,0.162,-0.51,17.71
2012_H117,2012,V02,-74.9176,11.0936,76,25.2,-1.116,0.4,1,0.138,-0.17,4.65
2012_H118,2012,V02,-74.9109,10.0931,91,26.6,-0.938,1.5,0,0.126,-0.47,1.22
2012_H119,2012,V02,-74.1625,9.5054,94,25.2,-0.708,81.9,0,0.218,-0.64,0.23
2012_H120,2012,V01,-76.1678,10.2901,90,27.8,-0.795,23.7,0,0.144,-0.53,14.63
2015_H001,2015,V05,-75.1906,11.8926,66,27.8,-1.128,27.8,1,0.116,0.46,74.99
2015_H002,2015,V03,-75.2673,10.1448,43,27.3,-0.674,17.8,1,0.182,0.48,29.04
2015_H003,2015,V03,-73.9238,11.2895,110,26.4,-0.183,21.9,0,0.158,0.24,2.18
2015_H004,2015,V01,-76.2126,10.0138,89,25.6,-0.705,16.1,0,0.199,0.64,6.1
2015_H005,2015,V04,-76.2374,9.5259,83,26.7,-0.288,6.4,1,0.11,0.52,7.71
2015_H006,2015,V06,-75.9685,11.6264,119,27,-0.097,10.9,0,0.146,0.9,0
2015_H007,2015,V02,-73.7391,10.5165,121,26.5,-0.622,10.4,0,0.174,0.34,0.01
2015_H008,2015,V03,-74.7663,10.5275,100,26.4,-0.814,1.5,1,0.201,0.76,5.28
2015_H009,2015,V05,-74.2389,11.8798,76,28.3,-0.664,17.1,0,0.132,0.51,9.55
2015_H010,2015,V03,-75.6853,10.6866,104,26.1,-1.08,11.7,0,0.091,0.41,2.89
2015_H011,2015,V02,-74.1748,11.7157,96,30.3,-1.312,12.5,1,0.157,0.48,10.95
2015_H012,2015,V02,-75.8937,11.1679,82,28.6,-0.774,12.5,1,0.226,0.69,32.19
2015_H013,2015,V05,-75.6704,10.7559,136,23.2,-0.154,5.1,0,0.122,0.34,0
2015_H014,2015,V01,-74.674,11.2329,50,28.3,-0.586,12.6,0,0.195,0.68,34.02
2015_H015,2015,V05,-74.7917,10.4084,85,26,-0.356,0,0,0.206,0.53,11.32
2015_H016,2015,V05,-74.778,10.7357,107,26.6,-0.795,68.6,0,0.143,0.15,13.5
2015_H017,2015,V03,-75.0173,10.4872,122,25,-0.49,13.8,0,0.165,0.32,0.44
2015_H018,2015,V04,-75.9457,10.741,54,26.6,-0.716,4.4,0,0.107,0.73,15.17
2015_H019,2015,V06,-76.2217,10.2556,93,29.2,-0.85,24.8,1,0.112,0.6,7.47
2015_H020,2015,V04,-75.052,11.2023,56,24.8,-0.533,33.8,1,0.176,0.5,10
2015_H021,2015,V01,-74.0033,10.6264,46,27.3,-1.813,3.6,0,0.211,0.43,136.57
2015_H022,2015,V05,-75.8507,11.0068,27,27.6,-1.479,2.2,0,0.136,0.56,29.8
2015_H023,2015,V03,-75.5404,11.4464,137,28.9,0.35,15.8,0,0.191,0.93,0.13
2015_H024,2015,V03,-75.1085,10.6524,81,27.2,-0.411,6.9,0,0.19,0.59,12.62
2015_H025,2015,V05,-75.1788,10.281,110,25.5,-1.043,5.2,0,0.2,0.6,0
2015_H026,2015,V04,-76.433,11.0843,111,27.1,-1.026,1.8,0,0.126,0.44,0.93
2015_H027,2015,V05,-76.1654,11.5423,62,26.7,-1.538,7.8,0,0.165,0.41,37.23
2015_H028,2015,V06,-74.5813,11.5014,61,25,-0.963,24.6,1,0.124,0.64,19.04
2015_H029,2015,V02,-73.8649,11.1765,73,28.9,-0.169,24.3,0,0.161,0.01,3.81
2015_H030,2015,V06,-73.5562,10.3783,123,28.4,-1.139,23,1,0.095,0.49,0.89
2015_H031,2015,V01,-73.8228,9.9357,83,28,-1.019,17.6,1,0.198,0.35,85.15
2015_H032,2015,V04,-73.8194,10.1713,44,29.3,-0.125,29.8,0,0.144,0.8,19.2
2015_H033,2015,V03,-75.5561,12.1357,75,28.8,-0.988,8.4,0,0.127,0.62,27.45
2015_H034,2015,V01,-74.0118,11.6024,52,29.4,-0.263,3.7,0,0.118,0.54,41.35
2015_H035,2015,V03,-76.1152,10.9131,80,29,-1.08,16,1,0.165,0.85,20.53
2015_H036,2015,V02,-75.5578,11.0144,40,24.9,-1.264,41.6,0,0.213,0.34,1.05
2015_H037,2015,V06,-75.1159,9.6166,75,26.8,-0.693,1.4,0,0.128,0.59,8.16
2015_H038,2015,V01,-76.4873,10.8381,51,27.9,-0.713,0.6,0,0.127,0.56,34.85
2015_H039,2015,V06,-76.2799,11.9651,31,27.3,-0.762,4.2,0,0.21,0.56,14.7
2015_H040,2015,V02,-76.3822,11.0595,88,31.4,-1.309,20.8,0,0.222,0.48,10.7
2015_H041,2015,V01,-76.2212,10.6564,106,24.8,-0.94,8.9,1,0.228,0.75,0.11
2015_H042,2015,V02,-74.245,10.1779,100,28.6,-0.282,3.2,0,0.164,0.5,2.62
2015_H043,2015,V06,-74.3715,10.9399,214,28.8,-0.965,21.1,0,0.13,0.37,0
2015_H044,2015,V03,-75.2871,12.1311,64,26.4,-1.159,2.5,0,0.132,0.35,12.09
2015_H045,2015,V06,-74.6352,10.5453,55,27.9,-0.394,2.1,0,0.177,0.37,20.88
2015_H046,2015,V06,-75.8787,10.7614,47,25.9,-0.895,13.7,1,0.104,0.46,23.11
2015_H047,2015,V06,-76.3485,11.1858,113,28.2,-0.803,16.2,0,0.132,0.42,7.87
2015_H048,2015,V06,-76.4004,11.0921,69,27.2,-1.463,0,0,0.119,0.72,16.56
2015_H049,2015,V05,-74.2627,11.1679,30,28.1,-0.025,1.5,1,0.094,1.03,44.48
2015_H050,2015,V01,-73.5548,11.9279,123,27.2,-0.639,4.9,1,0.227,0.36,5.99
2015_H051,2015,V01,-75.6452,10.6508,52,28.4,-0.484,9.2,0,0.217,0.87,17.98
2015_H052,2015,V01,-73.5439,11.9351,88,28.5,0.22,21.4,0,0.14,0.47,5.21
2015_H053,2015,V01,-73.7783,11.7293,53,28.5,-1.032,3.7,0,0.223,0.09,111.87
2015_H054,2015,V05,-75.4615,11.8899,130,27.1,0.274,18.8,1,0.091,0.92,0
2015_H055,2015,V03,-74.0037,11.9109,43,28.2,-0.634,11.8,1,0.183,0.56,11.28
2015_H056,2015,V04,-73.8381,10.2578,126,26.4,-0.02,5.9,0,0.212,0.31,0
2015_H057,2015,V02,-74.5258,11.5016,95,26.8,-0.837,4.5,0,0.145,0.82,7.45
2015_H058,2015,V03,-74.2461,9.7672,180,26.4,-1.118,1.1,0,0.225,0.62,0
2015_H059,2015,V01,-74.3361,11.7105,89,27.2,-0.986,7.6,0,0.123,0.48,7.37
2015_H060,2015,V01,-73.7829,10.3662,95,26.9,0.321,7.3,1,0.125,0.44,18.84
2015_H061,2015,V03,-76.2194,12.1732,43,27.8,-0.999,3.8,0,0.222,0.91,38.98
2015_H062,2015,V06,-76.2373,11.1878,46,24.8,-0.164,20.9,0,0.122,0.7,7.75
2015_H063,2015,V01,-75.6046,12.0452,100,27.1,-0.288,41.9,0,0.186,0.38,28.33
2015_H064,2015,V01,-75.8585,10.7846,151,25.4,0.597,51.3,0,0.167,0.65,0.64
2015_H065,2015,V02,-73.9964,11.7385,100,29.7,-1.163,22.5,0,0.164,0.28,15.51
2015_H066,2015,V04,-74.4342,11.4457,32,26.8,-0.78,26.1,1,0.159,0.84,3.2
2015_H067,2015,V03,-74.2123,10.2707,67,27.6,-0.296,7.6,0,0.11,0.67,2.26
2015_H068,2015,V02,-75.1572,9.6047,138,28.9,-0.763,29.8,1,0.185,0.35,0.96
2015_H069,2015,V05,-75.6925,11.1481,117,27.3,-0.495,2.2,0,0.23,0.46,2.08
2015_H070,2015,V01,-76.2744,10.0547,40,27.1,-0.858,7,0,0.14,0.5,60.62
2015_H071,2015,V06,-74.3206,10.0386,102,27.8,-0.229,16.6,0,0.1,0.2,18.01
2015_H072,2015,V06,-73.5381,10.6946,57,29.2,-0.64,56,0,0.179,-0.01,5.86
2015_H073,2015,V02,-76.1548,10.7086,125,29.4,-0.103,3.3,0,0.109,0.56,2.4
2015_H074,2015,V06,-73.9008,9.8535,91,27.9,-1.101,11.4,0,0.105,0.57,5.09
2015_H075,2015,V06,-74.9286,9.975,28,25.9,-0.745,18.7,0,0.166,0.24,1.38
2015_H076,2015,V01,-75.0985,10.7705,50,28.8,-0.118,24.7,1,0.175,0.62,9.47
2015_H077,2015,V03,-75.6371,9.5801,45,23.4,-0.971,41.4,1,0.219,0.54,3.65
2015_H078,2015,V02,-74.9893,11.2626,160,25.7,-1.998,4.9,0,0.18,0.4,0
2015_H079,2015,V04,-74.4027,11.1616,43,26.1,0.084,5.2,1,0.129,0.48,10.45
2015_H080,2015,V06,-73.7313,10.1387,65,26.2,-0.142,37.6,0,0.119,0.45,4.31
2015_H081,2015,V03,-74.682,12.1623,41,25,-1.022,6.6,0,0.105,0.89,5.35
2015_H082,2015,V05,-75.0701,10.4646,65,28.6,-1.068,65.7,0,0.149,0.35,17.77
2015_H083,2015,V01,-76.2032,11.694,50,27.7,-0.54,5.9,1,0.222,0.64,50.98
2015_H084,2015,V03,-73.7126,11.845,153,30,-0.24,1.5,1,0.2,0.61,0
2015_H085,2015,V03,-75.8318,9.8869,42,24.4,-1.035,63.9,1,0.098,0.7,6.11
2015_H086,2015,V01,-73.9439,10.4824,130,28.5,-1.042,15.6,1,0.105,0.76,0.61
2015_H087,2015,V05,-73.9739,9.7468,59,26.7,-1.133,8.6,0,0.223,0.52,32.17
2015_H088,2015,V05,-75.4809,10.7814,137,27,-1.437,3,0,0.226,0.38,0.96
2015_H089,2015,V05,-74.6208,11.4531,167,25.6,-1.746,23.5,0,0.164,0.44,0
2015_H090,2015,V03,-75.6794,11.1552,94,25.8,-0.61,0.3,1,0.151,0.73,5.15
2015_H091,2015,V04,-73.5234,10.808,110,30.1,-0.609,8.8,1,0.129,0.74,1.95
2015_H092,2015,V04,-75.7647,9.8026,95,27.2,-0.215,1.4,0,0.196,0.63,21.83
2015_H093,2015,V04,-75.3706,11.3983,74,24.9,-1.532,5.3,1,0.112,0.75,7.96
2015_H094,2015,V03,-76.2282,9.5623,37,26.2,-0.812,7.6,1,0.125,0.57,13.87
2015_H095,2015,V01,-73.7271,11.451,138,27.8,-0.036,8.8,1,0.129,0.89,0
2015_H096,2015,V03,-75.9758,10.8491,110,27.7,-1.191,0.3,1,0.219,0.49,7.51
2015_H097,2015,V04,-74.4116,12.141,29,27.1,-1.119,3.5,0,0.127,0.72,3.55
2015_H098,2015,V04,-74.3863,11.8989,91,28.3,-0.452,4.3,0,0.194,0.76,1
2015_H099,2015,V06,-76.3013,10.0641,57,28.6,-1.408,5,0,0.143,0.53,30.25
2015_H100,2015,V03,-74.6158,11.856,50,30.2,-0.348,9.6,0,0.207,0.42,35.81
2015_H101,2015,V04,-75.4139,11.3525,91,26.4,-0.848,8.9,0,0.1,0.4,10.88
2015_H102,2015,V02,-76.1809,11.2033,75,28,-0.009,1.6,1,0.146,0.39,8.81
2015_H103,2015,V02,-73.92,9.522,99,25.7,-0.015,9.2,0,0.139,0.38,1.47
2015_H104,2015,V06,-76.0543,10.666,207,24,-1.293,4.1,1,0.097,0.78,0
2015_H105,2015,V06,-75.2385,10.0843,43,27.1,-0.797,3.4,0,0.207,-0.21,46.85
2015_H106,2015,V04,-75.1075,10.0793,49,25.5,-1.747,4.5,0,0.186,0.63,36.23
2015_H107,2015,V05,-73.8605,9.6457,40,23.9,-0.264,2.3,0,0.111,0.64,0
2015_H108,2015,V03,-74.7283,11.7459,120,30.1,-0.979,6.2,1,0.12,0.74,2.73
2015_H109,2015,V02,-75.3108,10.7372,83,26.8,-0.16,17.9,1,0.113,1.02,17.54
2015_H110,2015,V04,-75.8034,11.3916,62,25.9,-1.584,3.9,1,0.154,0.47,23.79
2015_H111,2015,V05,-74.6437,9.5677,79,29.4,-0.639,25.5,0,0.207,0.42,40.88
2015_H112,2015,V05,-76.3732,10.3239,67,27.2,-0.257,18.9,0,0.107,0.73,16.98
2015_H113,2015,V06,-75.5726,10.8664,65,26.3,0.115,11.2,0,0.121,0.17,7.71
2015_H114,2015,V04,-76.4231,9.5909,121,28.6,-0.795,16.6,0,0.206,0.47,12.77
2015_H115,2015,V01,-75.0254,12.0547,108,27.5,0.257,15.3,0,0.113,0.55,3.89
2015_H116,2015,V04,-74.692,10.2292,39,26,-1.305,22,0,0.143,0.49,41.92
2015_H117,2015,V02,-76.1196,12.1693,66,27.4,-0.695,2.3,1,0.21,0.95,14.22
2015_H118,2015,V03,-74.8703,11.3175,61,26,-0.525,0.3,0,0.164,0.68,15.58
2015_H119,2015,V05,-74.4581,10.2221,85,29.9,-1.063,38,0,0.205,0.82,13.52
2015_H120,2015,V04,-75.8911,9.6857,133,27.3,-1.047,55.7,0,0.175,0.59,1.78
2018_H001,2018,V02,-74.478,11.2395,86,29.1,-1.13,0.5,0,0.19,0.01,3.65
2018_H002,2018,V03,-74.168,11.5302,141,27.3,-0.522,1.9,1,0.14,-0.08,6.16
2018_H003,2018,V05,-73.9738,10.3155,95,31.9,-0.07,31.9,1,0.114,0.39,0.68
2018_H004,2018,V01,-74.8426,11.2243,130,26.8,-0.206,3.6,0,0.176,0.23,0
2018_H005,2018,V03,-75.9307,9.6064,95,23.4,-0.025,16.1,0,0.197,0.35,3.56
2018_H006,2018,V04,-75.1915,11.0009,55,28.4,-0.701,9.4,0,0.194,0.12,22.61
2018_H007,2018,V02,-76.2467,10.8719,44,26.9,-0.655,1.2,1,0.137,0.28,6.23
2018_H008,2018,V05,-75.8349,11.7305,122,26.3,-0.247,31,1,0.103,0.02,1.42
2018_H009,2018,V03,-73.8149,9.8424,69,26.5,-0.393,14.3,0,0.14,0.06,17.28
2018_H010,2018,V05,-74.5678,10.0255,72,26.9,-0.324,3.2,0,0.16,-0.09,19.48
2018_H011,2018,V05,-74.3661,11.2858,51,26.6,-1.339,0.5,0,0.132,0.22,64.18
2018_H012,2018,V06,-75.5704,11.0763,103,26.2,-0.465,27.7,0,0.152,0.35,8.54
2018_H013,2018,V06,-74.8936,11.5355,58,28.2,-0.567,17,0,0.139,0.17,21.64
2018_H014,2018,V03,-74.4336,11.8217,38,28.9,-0.432,16.6,0,0.217,-0.04,3.53
2018_H015,2018,V03,-74.8421,11.0819,85,27.8,0.224,27.1,1,0.217,-0.09,19.46
2018_H016,2018,V04,-75.5583,10.8284,121,29.6,-0.492,19.4,0,0.14,-0.05,3.95
2018_H017,2018,V02,-74.9456,9.6872,72,25.5,-0.479,10.4,0,0.129,-0.05,4.18
2018_H018,2018,V06,-74.2546,10.1079,49,27.8,-1.127,4.6,1,0.181,-0,33.07
2018_H019,2018,V02,-75.3636,10.5595,88,28,-0.596,0.5,0,0.147,0.16,21.08
2018_H020,2018,V06,-74.5546,10.1736,124,25.9,-0.968,0.1,0,0.17,0.31,0.6
2018_H021,2018,V04,-75.4431,9.7321,54,26.9,0.629,23.7,0,0.178,0.03,16.2
2018_H022,2018,V03,-75.6823,11.2134,139,26.7,-0.622,5.9,0,0.157,0.34,0.97
2018_H023,2018,V03,-74.777,9.7215,102,26.4,-0.084,0.6,0,0.195,0.17,4.58
2018_H024,2018,V02,-75.8042,10.7246,33,26.1,-0.18,2,1,0.121,-0.01,12.85
2018_H025,2018,V01,-73.7747,11.6264,50,27.7,-0.184,2.6,0,0.105,-0.19,65.31
2018_H026,2018,V03,-75.9874,11.8465,44,26.6,-0.591,44.3,0,0.159,0.04,39.43
2018_H027,2018,V02,-74.7109,11.5559,52,30.9,-1.399,25.9,0,0.151,0.5,24.67
2018_H028,2018,V05,-75.5871,12.0155,87,25.4,-0.894,24.2,0,0.182,0.43,2.76
